...........ssssssssssssssssssssss.........ssssss............s..s........ [  0%]
E           
E           Call log:
E             - waiting for get_by_test_id("meeting-summary-text") to be visible

.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:559: Error
----------------------------- Captured stdout call -----------------------------
RECORDED meeting=f3b5ff14 spare=ebaef426 segments=1
PLANNED host=same_device hash=sha256:29ae26badc6223abccae25c6e928bd163d140997dae72667b47d0b2ea87aa4ba
ROW f3b5ff14 MeetingSEP 23 · OFFSEP 23·1 S·3 WORDS·OFFTHIS DEVICERun summary
CANON primaries=['Run summary'] zeros=[] run_verbs_in_rail=['Run summary', 'Run summary']
SHOT /Users/karol/dev/tools/wt-philo-3-02/pm/roadmap/holdspeak/phase-201-one-meeting-result/assets/story-04-shots/record-before-run-1440.png
SHOT /Users/karol/dev/tools/wt-philo-3-02/pm/roadmap/holdspeak/phase-201-one-meeting-result/assets/story-04-shots/record-before-run-393.png
RUN POST {'path': '/api/meetings/f3b5ff14/intelligence/run', 'body': '{"expected_selection_hash":"sha256:29ae26badc6223abccae25c6e928bd163d140997dae72667b47d0b2ea87aa4ba"}'}
RECEIPT {'attempts': [{'host': 'same_device', 'leg_ordinal': 1, 'operation_id': 'op_e1f0acb7015e481a9a5f336e0a20c7c5', 'outcome': 'succeeded'}], 'job_id': 'ij_ddb77de061e7ce17ba0ff5fb9a12a4b00d2ac94f5dad0d46cd1f65c7112808b4', 'meeting_id': 'f3b5ff14', 'outcome': 'succeeded', 'receipt_id': 'rr_518cba218ecd6f7a0d53f09bff41677b', 'selection_hash': 'sha256:29ae26badc6223abccae25c6e928bd163d140997dae72667b47d0b2ea87aa4ba'}
ROW f3b5ff14 MeetingSEP 23 · RANSEP 23·1 S·3 WORDS·RANTHIS DEVICEOpen
------------------------------ Captured log call -------------------------------
WARNING  holdspeak.intel_queue_conductor:intel_queue_conductor.py:130 Intel queue drainer is OFF: this process does not own the database.
_______ test_import_transcribes_and_stops_then_the_summary_is_asked_for ________

tmp_path = PosixPath('/private/var/folders/q7/5dzz5g2116b3lq8rhg7hwjrr0000gn/T/pytest-of-karol/pytest-357/test_import_transcribes_and_st0')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x159e96dd0>

    def test_import_transcribes_and_stops_then_the_summary_is_asked_for(
        tmp_path, monkeypatch
    ):
        from holdspeak.db import get_database
        from holdspeak.web.routes import meeting_import as import_route
        from playwright.sync_api import sync_playwright
    
        monkeypatch.setenv(
            "HOLDSPEAK_PEOPLE_KEYSTORE_FILE", str(tmp_path / "people-keys.json")
        )
        _ensure_build()
        server, url = _boot(tmp_path, monkeypatch, token=IMPORT_TOKEN)
        db = get_database()
        _configure(db)
        engine = FakeIntel()
        monkeypatch.setattr("holdspeak.intel.engine.MeetingIntel", lambda **kw: engine)
        monkeypatch.setattr("holdspeak.intel.providers._configured_engine", lambda: engine)
        monkeypatch.setattr("holdspeak.intel_queue.get_database", lambda: db)
        monkeypatch.setattr("holdspeak.db.get_database", lambda *a, **k: db)
        monkeypatch.setattr(
            "holdspeak.meeting_plugins.build_bound_meeting_plugin_host", lambda: FakeHost(())
        )
        monkeypatch.setattr(
            "holdspeak.plugins.router.preview_route_from_transcript", lambda **kw: _Route(())
        )
        # No Whisper on this walk: the subject is what the import DOES, not what
        # it hears. The engine that would write the summary is the real seam and
        # it is watched (`engine.analyzed`).
        monkeypatch.setattr(
            import_route, "_transcriber_factory", lambda cfg: _FixtureImportTranscriber()
        )
        seed_meeting_engines()
    
        # The file the rehearsal imported, with a mtime months in the past —
        # the exact shape that dated the meeting JUN 03 (defect 10).
        source = tmp_path / "core_path_smoke_16k.wav"
        source.write_bytes(FIXTURE_WAV.read_bytes())
        old = (datetime.now() - timedelta(days=108)).timestamp()
        os.utime(source, (old, old))
        with wave.open(str(source), "rb") as wav_file:
            seconds = wav_file.getnframes() / float(wav_file.getframerate())
        assert 2.0 < seconds < 3.0, seconds
        print(f"FIXTURE {source.name} {seconds:.2f}s mtime={datetime.fromtimestamp(old)}")
    
        try:
            with sync_playwright() as pw:
                browser = pw.chromium.launch()
                page = browser.new_page(viewport={"width": 1440, "height": 900})
                errors: list[str] = []
                requests: list[dict] = []
                page.on("pageerror", lambda error: errors.append(str(error)))
                page.on(
                    "request",
                    lambda request: requests.append(
                        {
                            "path": request.url.split("?")[0].replace(url, ""),
                            "body": request.post_data or "",
                        }
                    )
                    if request.method == "POST"
                    else None,
                )
    
                def open_meetings(expect_rows: bool = True) -> None:
                    page.evaluate(
                        """() => {
                            localStorage.removeItem('hs.desk.workspace.v1');
                            sessionStorage.setItem('hs.desk.staged-surface-open',
                                JSON.stringify({key:'review-meetings'}));
                        }"""
                    )
                    page.reload(wait_until="load")
                    _normal_chair(page)
                    # A cold desk draws the Meetings face with no stream at all,
                    # so the face's own head verbs are what a first visit waits
                    # for (the headline span is empty while the list loads).
                    page.locator(".meetings-head-verbs").wait_for(timeout=15_000)
                    if expect_rows:
                        page.locator(".meetings-stream-rows").wait_for(timeout=15_000)
    
                page.goto(f"{url}/?token={IMPORT_TOKEN}", wait_until="load")
                _api(
                    page, "PUT", "/api/setup/onboarding", {"disposition": "completed"},
                    token=IMPORT_TOKEN,
                )
                open_meetings(expect_rows=False)
    
                # ── station 1: the Import door, and the real gesture ──
                page.locator(".meetings-head-verbs").get_by_role(
                    "button", name="Import", exact=True
                ).click()
                file_input = page.locator(".surface-dropwell input[type=file]")
                # The dropwell hides its input behind the label's own species.
                file_input.wait_for(timeout=15_000, state="attached")
                file_input.set_input_files(str(source))
                page.get_by_role("textbox", name="Title").fill("Imported standup")
                requests.clear()
                page.locator(".surface-actions").get_by_role(
                    "button", name="Import", exact=True
                ).click()
    
                import_post = None
                for _ in range(120):
                    posts = [r for r in requests if r["path"] == "/api/meetings/import"]
                    if posts:
                        import_post = posts[-1]
                        break
                    page.wait_for_timeout(100)
                assert import_post is not None, requests
                # Defect 10 at its source: the gesture sends no file mtime.
                assert "started_at_ms" not in import_post["body"], import_post
                print(f"IMPORT POST {import_post['path']} (no started_at_ms)")
    
                imported = None
                for _ in range(150):
                    rows = db.meetings.list_meetings()
                    done = [
                        row for row in rows
                        if row.id and db.meetings.get_meeting(row.id).segments
                    ]
                    if done:
                        imported = db.meetings.get_meeting(done[0].id)
                        break
                    page.wait_for_timeout(100)
                assert imported is not None, "the import never produced a transcript"
                print(f"IMPORTED {imported.id} segments={len(imported.segments)}")
    
                # ── the fence: it transcribed, and it stopped ──
                assert db.intel.list_intel_jobs() == [], db.intel.list_intel_jobs()
                assert db.intel.get_latest_intel_job(imported.id) is None
                assert engine.analyzed == [], engine.analyzed
                assert imported.intel is None
                assert imported.intel_status == "disabled", imported.intel_status
                # Defects 10 and 11: dated the import moment, transcript final.
                assert imported.started_at > datetime.now() - timedelta(minutes=10)
                assert imported.transcription_status == "complete", (
                    imported.transcription_status
                )
                print(
                    f"AFTER IMPORT jobs={db.intel.list_intel_jobs()} "
                    f"analyzed={engine.analyzed} intel_status={imported.intel_status} "
                    f"started_at={imported.started_at} "
                    f"transcription_status={imported.transcription_status}"
                )
    
                # ── station 2: the row tells the truth about its length ──
                open_meetings()
                row = page.get_by_test_id(f"meeting-row-{imported.id}")
                row.wait_for(timeout=15_000)
                row_words = row.text_content() or ""
                print(f"ROW {row_words}")
                assert "3 S" in row_words, row_words
                assert "1 MIN" not in row_words, row_words
                today = _ledger_date(datetime.now())
                assert today in row_words, (today, row_words)
                run_verb = row.get_by_test_id("run-intelligence-btn")
                run_verb.wait_for(timeout=15_000)
                detail = _api(
                    page, "GET", f"/api/meetings/{imported.id}", token=IMPORT_TOKEN
                )
                planned = detail["planned_route"]
                assert planned["status"] == "ready", planned
                host = planned["legs"][0]["host"]
                assert _chip_label(host) in (
                    row.get_by_test_id("row-route").text_content() or ""
                )
                assert detail.get("run_receipt") is None, detail.get("run_receipt")
                print(f"PLANNED host={host} hash={planned['selection_hash']}")
                _shot_10(page, "import-row-length")
    
                # ── station 3: the record, with the verb and the planned host ──
                row.locator(".meetings-stream-row-body").click()
                page.locator(".meetings-detail-head").wait_for(timeout=15_000)
                route_chip = page.get_by_test_id("detail-route")
                route_chip.wait_for(timeout=15_000)
                assert _chip_label(host) in (route_chip.text_content() or "")
                page.get_by_test_id("detail-run-intelligence-btn").wait_for(timeout=15_000)
                head = page.locator(".meetings-detail-head").text_content() or ""
                print(f"DETAIL HEAD {head}")
                assert "3 S" in head, head
                assert "1 MIN" not in head, head
                _shot_10(page, "import-done")
    
                # ── station 4: ask for it, and read the receipt ──
                requests.clear()
                page.get_by_test_id("detail-run-intelligence-btn").click()
                page.wait_for_timeout(600)
                run_post = [r for r in requests if r["path"].endswith("/intelligence/run")][-1]
                assert run_post["path"] == f"/api/meetings/{imported.id}/intelligence/run"
                assert json.loads(run_post["body"])["expected_selection_hash"] == (
                    planned["selection_hash"]
                ), run_post
                print(f"RUN POST {run_post}")
    
                _drain(db, imported.id)
                produced = db.meetings.get_meeting(imported.id)
                assert produced.intel is not None, "no summary was produced"
                assert produced.intel.summary == engine.result.summary
                assert engine.analyzed, "the provider was never contacted by the gesture"
                receipt = _api(
                    page, "GET", f"/api/meetings/{imported.id}/intel-recovery",
                    token=IMPORT_TOKEN,
                )["run_receipt"]
                assert receipt["outcome"] == "succeeded", receipt
                assert receipt["attempts"], receipt
                assert receipt["selection_hash"] == planned["selection_hash"], receipt
                assert receipt["attempts"][0]["host"] == host, receipt
                print(f"RECEIPT {receipt}")
    
                open_meetings()
                page.get_by_test_id(f"meeting-row-{imported.id}").locator(
                    ".meetings-stream-row-body"
                ).click()
                summary_text = page.get_by_test_id("meeting-summary-text")
                summary_text.wait_for(timeout=15_000)
>               assert (summary_text.text_content() or "").strip() == engine.result.summary
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/e2e/test_hs201_summary_face_glass.py:792: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.13/site-packages/playwright/sync_api/_generated.py:17839: in text_content
    self._sync(self._impl_obj.text_content(timeout=timeout))
.venv/lib/python3.13/site-packages/playwright/_impl/_locator.py:647: in text_content
    return await self._frame.text_content(
.venv/lib/python3.13/site-packages/playwright/_impl/_frame.py:705: in text_content
    return await self._channel.send(
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:69: in send
    return await self._connection.wrap_api_call(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <playwright._impl._connection.Connection object at 0x15770d250>
cb = <function Channel.send.<locals>.<lambda> at 0x15bbfea20>
is_internal = False, title = None

    async def wrap_api_call(
        self, cb: Callable[[], Any], is_internal: bool = False, title: str = None
    ) -> Any:
        if self._api_zone.get():
            return await cb()
        task = asyncio.current_task(self._loop)
        st: List[inspect.FrameInfo] = getattr(
            task, "__pw_stack__", None
        ) or inspect.stack(0)
    
        parsed_st = _extract_stack_trace_information_from_stack(st, is_internal, title)
        self._api_zone.set(parsed_st)
        try:
            return await cb()
        except Exception as error:
>           raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
E           playwright._impl._errors.Error: Locator.text_content: Error: strict mode violation: get_by_test_id("meeting-summary-text") resolved to 2 elements:
E               1) <p class="summary-text" data-testid="meeting-summary-text">The team reviewed the budget.</p> aka get_by_test_id("arrival-meetings").get_by_test_id("meeting-summary-text")
E               2) <p class="summary-text" data-testid="meeting-summary-text">The team reviewed the budget.</p> aka get_by_role("region", name="Meetings").get_by_test_id("meeting-summary-text")
E           
E           Call log:
E             - waiting for get_by_test_id("meeting-summary-text")

.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:559: Error
----------------------------- Captured stdout call -----------------------------
FIXTURE core_path_smoke_16k.wav 2.79s mtime=2026-06-07 12:05:14.252429
IMPORT POST /api/meetings/import (no started_at_ms)
IMPORTED 99f006a9 segments=1
AFTER IMPORT jobs=[] analyzed=[] intel_status=disabled started_at=2026-09-23 12:05:17.353098 transcription_status=complete
ROW Imported standupSEP 23 · OFFSEP 23·3 S·9 WORDS·OFFTHIS DEVICERun summary
PLANNED host=same_device hash=sha256:11e044c071a798beb4a0fd6a60efc42fbc53807798275a2e99647835a38cc978
SHOT /Users/karol/dev/tools/wt-philo-3-02/pm/roadmap/holdspeak/phase-201-one-meeting-result/assets/story-10-shots/import-row-length-1440.png
SHOT /Users/karol/dev/tools/wt-philo-3-02/pm/roadmap/holdspeak/phase-201-one-meeting-result/assets/story-10-shots/import-row-length-393.png
DETAIL HEAD Imported standupSEP 23·3 S·SUMMARY OFF
SHOT /Users/karol/dev/tools/wt-philo-3-02/pm/roadmap/holdspeak/phase-201-one-meeting-result/assets/story-10-shots/import-done-1440.png
SHOT /Users/karol/dev/tools/wt-philo-3-02/pm/roadmap/holdspeak/phase-201-one-meeting-result/assets/story-10-shots/import-done-393.png
RUN POST {'path': '/api/meetings/99f006a9/intelligence/run', 'body': '{"expected_selection_hash":"sha256:11e044c071a798beb4a0fd6a60efc42fbc53807798275a2e99647835a38cc978"}'}
RECEIPT {'attempts': [{'host': 'same_device', 'leg_ordinal': 1, 'operation_id': 'op_557ed369f7a344bda1ce00f0e43e58ce', 'outcome': 'succeeded'}], 'job_id': 'ij_4d99d8f6e7a3670cc68c084041e4562c5e13c15a8d421a84412ee38c979c82fa', 'meeting_id': '99f006a9', 'outcome': 'succeeded', 'receipt_id': 'rr_c39030fffe826abd92366b6777fbadfe', 'selection_hash': 'sha256:11e044c071a798beb4a0fd6a60efc42fbc53807798275a2e99647835a38cc978'}
------------------------------ Captured log call -------------------------------
WARNING  holdspeak.intel_queue_conductor:intel_queue_conductor.py:130 Intel queue drainer is OFF: this process does not own the database.
____ test_the_real_j4_import_case_fires_the_upload_and_binds_the_meeting_id ____

tmp_path = PosixPath('/private/var/folders/q7/5dzz5g2116b3lq8rhg7hwjrr0000gn/T/pytest-of-karol/pytest-357/test_the_real_j4_import_case_f0')

    def test_the_real_j4_import_case_fires_the_upload_and_binds_the_meeting_id(tmp_path):
        """Finding 2: the ACTUAL atlas case, through a synthetic import boundary
        that answers like the real route (202 {"meeting_id", "status"}). Before
        the fix: BLOCKED "unresolved placeholder … meeting_id", zero uploads."""
        case = _atlas_case(J4_IMPORT)
        assert case["trigger"]["capture_as"] == "meeting_id", "the atlas case changed"
>       record = calibrate(tmp_path, cases=[case])[0]
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/test_graph_walk_calibration.py:961: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
scripts/graph_walk.py:3400: in calibrate
    exercise(page, case, recorder=recorder, hub=fixture,
scripts/graph_walk.py:3083: in exercise
    trigger_record = run_step(trigger, page, hub, provenance, pre_case,
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

step = {'adapter': 'http-route', 'capture_as': 'meeting_id', 'capture_path': 'meeting_id', 'expect_status': 202, ...}
page = <Page url='http://127.0.0.1:53249/'>
hub = <scripts.graph_walk.CalibrationServer object at 0x15b32e9e0>
provenance = {'boundary_substitutions': [], 'brief_sha256': 'ba5477fd07dba564a4e38fcf479838a511444eed3ed0c02e61aaa522358c7800', 'cl...zz5g2116b3lq8rhg7hwjrr0000gn/T/pytest-of-karol/pytest-357/test_the_real_j4_import_case_f0/calibration-state.json', ...}
case = {'applicability': 'applicable', 'completion_bound_s': 300, 'edge_ids': ['edge.route.meetings_import'], 'expected': {'o...summary) [the audit\'s stated observation location: protocol: GET /api/meetings; protocol: GET /api/intel/jobs]'}, ...}

    def run_step(step: dict[str, Any], page: Any, hub: Hub | None,
                 provenance: dict[str, Any], case: dict[str, Any] | None = None,
                 *, allow_error: bool = False,
                 variables: dict[str, str] | None = None) -> dict[str, Any]:
        """One setup step or the trigger, by kind. Records the adapter it drove."""
        kind = step.get("kind")
        if kind not in STEP_KINDS:
            raise Blocked(f"step kind {kind!r} is not in the rig's vocabulary "
                          f"{sorted(STEP_KINDS)}; nothing was fired")
        variables = variables if variables is not None else {}
        step = substitute(step, variables)
        missing = unresolved({f: step.get(f) for f in _SUBSTITUTED_FIELDS})
        if missing:
            raise Blocked(
                f"unresolved placeholder(s) {sorted(set(missing))} in the {kind} "
                "step; nothing was sent. A `{name}` is filled by an earlier step's "
                "`capture_as`, never sent literally.")
    
        if kind == "check":
            # The same evaluator a verdict uses, at the point it stands. It is
            # given a bounded wait: a face that is still loading has not yet
            # refused the precondition.
            probe_case = {"expected": {"observe_at": step.get("observe_at"),
                                       "predicate": step.get("predicate")}}
            deadline = time.monotonic() + float(step.get("timeout_s", 5))
            waited = 0.0
            while True:
                snap = snapshot(page, probe_case, hub)
                ok, why = check_predicate(step.get("predicate"), snap, snap)
                if ok or time.monotonic() >= deadline:
                    break
                if page is not None:
                    page.wait_for_timeout(300)
                waited = round(time.monotonic() - (deadline - float(step.get("timeout_s", 5))), 2)
            record = {"kind": "check", "observe_at": step.get("observe_at"),
                      "predicate": step.get("predicate"),
                      "adapter": step.get("adapter", "observation"),
                      "waited_s": waited, "holds": ok, "reading": why}
            if not ok:
                raise Blocked(
                    f"precondition not met: {step.get('predicate')} at "
                    f"{step.get('observe_at')!r} — {why}")
            return record
    
        if kind == "ui":
            return _ui_step(page, step, hub)
        if kind == "api":
            if hub is None:
                raise Blocked("an api step needs a hub; this pass has none")
            status, payload = hub.api(step["method"], step["path"], step.get("body"))
            record = {"kind": "api", "method": step["method"], "path": step["path"],
                      "adapter": step.get("adapter", "http-route"), "status": status,
                      "response": payload if isinstance(payload, (dict, list)) else str(payload)[:600],
                      "response_sha256": hashlib.sha256(
                          json.dumps(payload, sort_keys=True, default=str).encode()).hexdigest()}
            want = step.get("expect_status")
            if want is not None and status != want:
                raise Blocked(f"{step['method']} {step['path']} answered {status}, wanted {want}: {record['response']}"[:500])
            # A SETUP step that errors means the preconditions were never reached,
            # so the case is blocked. A TRIGGER's error status is the observation
            # itself (an intelligible refusal is a promised result), so it is
            # recorded and the predicate decides.
            if want is None and status >= 400 and not allow_error:
                raise Blocked(f"{step['method']} {step['path']} answered {status}: {record['response']}"[:500])
            name = step.get("capture_as")
            if name:
                where = step.get("capture_path", "id")
                found, value = _json_path(payload, where)
                if not found or value is None:
                    raise Blocked(
                        f"capture_as {name!r}: no value at {where!r} in the response "
                        f"of {step['method']} {step['path']}")
                variables[name] = str(value)
                record["captured"] = {"name": name, "path": where, "value": str(value)}
            return record
        if kind == "fixture":
            if hub is None:
                raise Blocked("a fixture step needs a hub; this pass has none")
            wav = REPO / step["path"]
            if not wav.exists():
                raise Blocked(f"fixture {wav} does not exist")
            provenance["fixture_hashes"][step["path"]] = _sha256(wav)
            route = step.get("route")
            if not route:
                raise Blocked(
                    f"no documented input boundary declared for {step['path']}; "
                    "the rig never opens a microphone")
>           status, payload = hub.upload(
                route["method"], route["path"], wav, step.get("field", "file"),
                form=step.get("form"))
E           TypeError: CalibrationServer.upload() got an unexpected keyword argument 'form'

scripts/graph_walk.py:2459: TypeError
_______ test_private_backend_route_and_recovery_decisions_are_classified _______

    def test_private_backend_route_and_recovery_decisions_are_classified() -> None:
        """A new private selector/retry/fallback helper fails closed until reviewed."""
        found = _private_decisions()
>       assert found == set(BACKEND_PRIVATE_DECISIONS), (
            "Unclassified private route/recovery decision(s): "
            f"{sorted(found - set(BACKEND_PRIVATE_DECISIONS))}; stale classifications: "
            f"{sorted(set(BACKEND_PRIVATE_DECISIONS) - found)}"
        )
E       AssertionError: Unclassified private route/recovery decision(s): [('holdspeak/services/meeting_intel_service.py', '_is_scheduled_retry')]; stale classifications: []
E       assert {('holdspeak/...resent'), ...} == {('holdspeak/...resent'), ...}
E         
E         Extra items in the left set:
E         ('holdspeak/services/meeting_intel_service.py', '_is_scheduled_retry')
E         Use -v to get more diff

tests/unit/test_phase143_surface_fallback_census.py:208: AssertionError
______________ test_the_last_known_observation_survives_a_restart ______________

tmp_path = PosixPath('/private/var/folders/q7/5dzz5g2116b3lq8rhg7hwjrr0000gn/T/pytest-of-karol/pytest-357/test_the_last_known_observatio0')

    def test_the_last_known_observation_survives_a_restart(tmp_path: Path) -> None:
        """HS-200-15 left `LastKnownStore` process-local; a failed source after a
        restart replayed nothing.  With the durable store a fresh process still
        carries the last observation, marked as such."""
        db = _db(tmp_path)
        _seed_room(db)
        observed = "2026-09-07T08:41:00"
        items = [{"id": "p-q4:commitment:x", "projectId": "p-q4", "title": "Priya confirms the freeze window",
                  "source": "commitment", "why": "DUE TODAY", "severity": "warning", "since": observed}]
        LastKnownStore(db_factory=lambda: db).remember("project:p-q4", items=items, observed_at=observed,
                                                       label="Q4 Platform", project_id="p-q4")
    
        fresh = LastKnownStore(db_factory=lambda: Database(tmp_path / "continuity.db"))
        recalled = fresh.recall("project:p-q4")
>       assert recalled is not None and recalled["observed_at"] == observed
E       assert (None is not None)

tests/unit/test_phase200_continuity.py:423: AssertionError
____________ test_primary_copy_has_no_prohibited_operational_drift _____________

    def test_primary_copy_has_no_prohibited_operational_drift() -> None:
        recorded = _recorded_copy_debt()
        problems = [
            item
            for item in violations(inventory(REPO))
            if (str(item.path), item.rule_id, item.text) not in recorded
        ]
>       assert not problems, "Primary product-copy drift:\n  " + "\n  ".join(
            f"{item.path}:{item.line}: {item.rule_id}: {item.text}"
            for item in problems
        )
E       AssertionError: Primary product-copy drift:
E           web/src/desk/chair/ChairHome.tsx:1988: failure-missing-facts: DETAIL READ FAILED · {value
E       assert not [CopyViolation(rule_id='failure-missing-facts', path='web/src/desk/chair/ChairHome.tsx', line=1988, text='DETAIL READ ...iled, retained work, the next valid action, and the destination when relevant (missing: retained_work, next_action).')]

tests/unit/test_product_copy.py:74: AssertionError
=============================== warnings summary ===============================
tests/e2e/test_hs202_05_first_use_type_floor.py:283
  /Users/karol/dev/tools/wt-philo-3-02/tests/e2e/test_hs202_05_first_use_type_floor.py:283: SyntaxWarning: invalid escape sequence '\s'
    ? '.' + el.className.trim().split(/\s+/)

tests/e2e/test_hs202_05_first_use_type_floor.py:462
  /Users/karol/dev/tools/wt-philo-3-02/tests/e2e/test_hs202_05_first_use_type_floor.py:462: SyntaxWarning: invalid escape sequence '\('
    const m = /rgba?\(([^)]+)\)/.exec(s || '');

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
SKIPPED [1] tests/e2e/test_dictation_learning_digest_spoken_e2e.py:33: opt-in: set HOLDSPEAK_SPOKEN_DICTATION_E2E=1 to run the spoken-dictation learning-digest e2e (uses macOS `say` + the Whisper base model)
SKIPPED [1] tests/e2e/test_hs141_models_setup_glass.py:21: HS-170: Settings -> Models module PARKED (HS-170-03, settled-design-four-faces.md Face 3); capability now at the Concierge (web/src/features/concierge/ConciergeCore.tsx, open-concierge window)
SKIPPED [1] tests/e2e/test_hs142_model_acquisition_glass.py:26: HS-170: Model Library front-door PARKED (HS-170-03, settled-design-four-faces.md Face 3); download-verify-add now at the Concierge's preset Download (ConciergeCore.tsx)
SKIPPED [1] tests/e2e/test_hs143_assignments_glass.py:17: HS-170: Settings -> Assignments PARKED (HS-170-03, settled-design-four-faces.md Face 3); capability now at the Concierge's THE SET section + Adjust well (ConciergeCore.tsx)
SKIPPED [1] tests/e2e/test_hs143_model_library_glass.py:19: HS-170: ModelLibraryCore PARKED (HS-170-03, settled-design-four-faces.md Face 3); capability now at the Concierge's FOUND section (ConciergeCore.tsx)
SKIPPED [1] tests/e2e/test_spoken_meeting_e2e.py:41: opt-in: set HOLDSPEAK_SPOKEN_E2E=1 to run the spoken-meeting e2e
SKIPPED [1] tests/e2e/test_workbench_walk.py:46: no hub listening at http://localhost:8778
SKIPPED [1] tests/unit/test_mesh_discovery.py:21: could not import 'zeroconf': No module named 'zeroconf'
SKIPPED [1] tests/e2e/test_dictation_enrichment_e2e.py:57: set HOLDSPEAK_DICTATION_E2E_BASE_URL + HOLDSPEAK_DICTATION_E2E_MODEL to a reachable OpenAI-compatible endpoint to run the real dictation enrichment e2e
SKIPPED [1] tests/e2e/test_dictation_journal_e2e.py:57: set HOLDSPEAK_DICTATION_E2E_BASE_URL + HOLDSPEAK_DICTATION_E2E_MODEL to a reachable OpenAI-compatible endpoint to run the real dictation journal e2e
SKIPPED [1] tests/e2e/test_dogfood_plumbing_e2e.py:44: set HOLDSPEAK_DOGFOOD=1 to run the dogfood plumbing e2e
SKIPPED [3] tests/e2e/test_dogfood_plumbing_e2e.py:52: set HOLDSPEAK_DOGFOOD=1 to run the dogfood plumbing e2e
SKIPPED [12] tests/e2e/test_dogfood_plumbing_e2e.py:66: set HOLDSPEAK_DOGFOOD=1 to run the dogfood plumbing e2e
SKIPPED [1] tests/e2e/test_dogfood_plumbing_e2e.py:85: set HOLDSPEAK_DOGFOOD=1 to run the dogfood plumbing e2e
SKIPPED [3] tests/e2e/test_dogfood_plumbing_e2e.py:95: set HOLDSPEAK_DOGFOOD=1 to run the dogfood plumbing e2e
SKIPPED [2] tests/e2e/test_hs14104_refinement_glass.py:58: superseded by the Thought Workbench real-path glass
SKIPPED [2] tests/e2e/test_hs14105_context_glass.py:109: superseded by the Thought Workbench real-path glass
SKIPPED [2] tests/e2e/test_hs14105a_default_context_glass.py:99: superseded by the Thought Workbench real-path glass
SKIPPED [1] tests/e2e/test_hs145_door_polish_glass.py:181: HS-170: door-board scroll-hint PARKED (HS-170-04); the arrival has no horizontal-scroll viewport -- capability intentionally gone
SKIPPED [1] tests/e2e/test_hs147_one_tap_glass.py:160: HS-170: door-rail one-tap arm PARKED (HS-170-04); per-event RECORD THIS gone; Schedule + Cancel at the arrival's capture bar covered by test_hs144_door_glass::test_upcoming_rail_schedule_create_round_trip_and_form_cancel
SKIPPED [1] tests/e2e/test_hs156_front_door_glass.py:552: HS-170: front-door pack cards PARKED (HS-170-03); capability now at the Concierge's FOUND section (ConciergeCore.tsx)
SKIPPED [1] tests/e2e/test_hs156_front_door_glass.py:618: HS-170: front-door candidate picker PARKED (HS-170-03); capability now at the Concierge's picker ChoiceCards (ConciergeCore.tsx)
SKIPPED [2] tests/e2e/test_hs158_room_glass.py:171: HS-169-07 retired the 158 Room (identity band, counters, focus block); see test_hs169_room_glass.py for the replacement rig
SKIPPED [2] tests/e2e/test_hs158_room_glass.py:232: HS-169-07 retired the 158 Room (identity band, counters, focus block); see test_hs169_room_glass.py for the replacement rig
SKIPPED [1] tests/e2e/test_hs158_room_glass.py:281: HS-169-07 retired the 158 Room (identity band, counters, focus block); see test_hs169_room_glass.py for the replacement rig
SKIPPED [2] tests/e2e/test_hs159_interview_glass.py:149: HS-169-07 retired the interview (SetupCore, suggestion cards, wizards, Review page); see test_hs169_door_glass.py for the replacement rig
SKIPPED [1] tests/e2e/test_hs159_interview_glass.py:396: HS-169-07 retired the interview (SetupCore, suggestion cards, wizards, Review page); see test_hs169_door_glass.py for the replacement rig
SKIPPED [1] tests/e2e/test_hs159_interview_glass.py:461: HS-169-07 retired the interview (SetupCore, suggestion cards, wizards, Review page); blank leg ported to test_hs169_door_legs_glass.py
SKIPPED [1] tests/e2e/test_hs159_interview_glass.py:554: HS-169-07 retired the interview (SetupCore, suggestion cards, wizards, Review page); abandon leg ported to test_hs169_door_legs_glass.py
