Codex, could you please reason with me here. I want you to work this all out in a worktree, ok? Heck - honestly - need you to actually re-clone to ~/dev/tools/HoldSpeak-Philo/ - and work out of there. Main thing? Here's the two main things, honestly...:

# HoldSpeak: Capability Audit, System Integration Map, and Documentation-Agent Specification

## Executive reconstruction

The most important conclusion is that **HoldSpeak is no longer merely a dictation application**. The repository currently describes a substantially broader local-first system whose unifying purpose is to turn human speech, meetings, project context, and agent activity into **reviewable work objects, durable knowledge, and explicitly approved actions**. Its original “hold a key, speak, release, type” loop still exists, but it now sits beside meeting intelligence, project memory, model routing, persistent agent conversations, coding-agent supervision, companion-device access, approval-gated external actions, a spatial “Desk” UI, and a runtime/process journal. citeturn1search0turn1search1

That explains why the product has become difficult even for its creator to hold in one mental model: **the codebase appears to have crossed the boundary from “application with features” into “platform with several interacting subsystems.”** The public documentation itself now names Meetings, Notes, Artifacts, Projects, Agents, Workflows, Integrations, Coder sessions, attention, Receipts, Dictation, Studio, Settings, companions, model destinations, plugins, connectors, and approval mechanisms. citeturn1search0turn1search1

There is even evidence of this identity transition in the package metadata. `pyproject.toml` still describes HoldSpeak primarily as “Voice typing for macOS and Linux,” while the README describes a system encompassing dictation, meetings, knowledge, agents, remote execution, approval-gated actions, coding-agent workflows, and companions. The package is currently version `0.4.0`, requires Python 3.10+, and is classified as Beta, while the README characterizes the project as “0.x, early but real,” with mature features but still-changing APIs, configuration, and defaults. citeturn1search0turn1search2

I would therefore describe the current product this way:

> **HoldSpeak is a local-first voice-work hub that converts spoken activity into typed output, structured meeting knowledge, grounded conversations, agent work, and human-approved external actions, while preserving provenance and making execution boundaries visible.**

That framing reduces the system to four conceptual loops:

| Loop | Human intent | HoldSpeak does | Durable result |
|---|---|---|---|
| **Speak → Type** | “Turn what I am saying into useful text.” | Transcribe, clean, route, contextualize, optionally rewrite, preview, inject. | Typed text + dictation journal + learning signal. |
| **Meet → Understand** | “Turn this conversation into what matters next.” | Capture/import, transcribe, identify intent, run intelligence plugins, extract decisions/actions/risks/etc. | Meeting + transcript + typed artifacts + aftercare state. |
| **Context → Think** | “Reason about the material I have accumulated.” | Ground a model on selected meetings, artifacts, notes, projects, or other records. | Cited answer/conversation + reusable Artifact. |
| **Propose → Approve → Act** | “Let software help me do something without surrendering control.” | Generate a proposal, expose boundary and exact payload, require approval, execute, record a receipt. | Auditable external effect or denied action. |

Those four loops are much easier to communicate than the complete feature list, while still encompassing most of what the present product does. The README strongly supports this interpretation: it repeatedly emphasizes local operation, typed artifacts rather than recordings alone, retained decisions, explicit approval before side effects, provenance, and visible execution destinations. citeturn1search0

A second important conclusion is that **the Desk has become the product's organizing surface**. The canonical frontend architecture describes HoldSpeak Web as a single typed Vite/React 19 application whose principal surface is the Desk; Pixi v8 renders the world layer, Zustand supplies Desk state, DOM windows are composited above it, and FastAPI serves the SPA. Only `/`, `/welcome`, and `/presence` remain true routes; older product paths effectively deep-link into windows on the Desk. citeturn1search8

That means the current product architecture is best understood as:

**HoldSpeak Hub + execution kernel + durable store + work engines + policy/approval layer + Desk/companions**

rather than as:

**dictation app + many unrelated features**.

---

## Capability inventory

The following is the most concrete inventory I can derive from the repository's current canonical/public documentation. I distinguish between **shipped/documented**, **optional**, **built but unreleased**, **platform-constrained**, and **deliberately prohibited** behavior rather than treating everything mentioned in the repository as equally mature.

### Core runtime and product shell

| Capability | Functional meaning | Apparent status |
| Memory after repeated window open/close | bounded; no retained window/listener growth |

The repository has historical evidence that its assembled material/window family passed a performance “storm” with an 8.3 ms median and 10.0 ms p95 in Phase 96, demonstrating that performance is already treated as a measurable design property. fileciteturn20file0L2-L2 The final agent should rerun and baseline current-main numbers rather than assume those July 2026 measurements remain current.

#### Localization

The specification should require:

- all visible user-facing labels/messages to come from a localization-capable source rather than being scattered literals;
- no localization of protocol identifiers, registry IDs or stable command IDs;
- locale-sensitive date, time, number and measurement formatting;
- expansion fixtures at +30%, +50% and pathological strings;
- testing with long compound nouns;
- Bidi/RTL analysis even if first rollout remains en-US;
- accessible names localized with visible labels;
- keyboard shortcut notation adapted to platform/locale where necessary;
- icon-only controls never relying on English tooltip text as their sole accessible identity.

The historical guide explicitly warned that English-to-German text could grow roughly 30–50% and recommended centralizing translatable strings rather than scattering text throughout applications. citeturn12view0 This is one of the most directly transferable principles from the original Amiga documentation.

#### Theming

The design token graph should be formalized as:

```text
primitive tokens
    ↓
semantic roles
    ↓
component tokens
    ↓
theme aliases
    ↓
renderers: DOM + WebGL + optional native host chrome
```

The current HoldSpeak design system already uses a three-layer token approach and generates both CSS and TypeScript representations. fileciteturn20file0L2-L2

Required themes should be treated separately from “skins”:

- **Signal Dark** — current default.
- **High Contrast** — functional accessibility variant.
- **System/automatic** — selects supported light/dark semantics once both exist.
- **Signal Light** — future semantic parity target.
- Optional **Workbench Tribute** appearance may change palette/material intensity only; it must not change interaction semantics.

The repo currently explicitly keeps dark-only behavior while preserving the semantic layer as the future light-theme attach point, so the final SRS should make theme expansion a scoped roadmap item rather than pretending it already exists. fileciteturn19file5L70-L82

#### Reliability and recoverability

Workspace persistence should be versioned and tolerant of:

- deleted/unknown window IDs;
- application renames;
- display-size changes;
- stale rects;
- corrupt local state;
- rollout/rollback across schema versions.

Backend data must never depend on successful workspace persistence. Losing local layout may reset arrangement; it must not lose Notes, Meetings, Threads or other hub records.

#### Security

The desktop host must expose the **minimum native authority needed per capability**.

For Electron, official guidance includes context isolation, sandboxed renderers, restricted navigation/window creation, validating IPC senders, avoiding Node integration in web content and exposing only narrow APIs across `contextBridge`. citeturn6search0turn6search3turn6search13

For Tauri, capabilities define which permissions a given window/webview receives, and the runtime authority verifies origin, capability and scope before a command is invoked. citeturn6search6turn6search8

The SRS should therefore describe host interfaces such as:

```ts
interface DesktopHost {
  readonly kind: "web" | "tauri" | "electron";

  showOpenDialog?(request: OpenDialogRequest): Promise<FileHandleRef[]>;
  showSaveDialog?(request: SaveDialogRequest): Promise<FileHandleRef | null>;

  registerGlobalShortcut?(
    commandId: CommandId,
    accelerator: string
  ): Promise<void>;

  showNotification?(notice: SystemNotice): Promise<void>;

  setTrayState?(state: TrayState): Promise<void>;

  revealPath?(opaqueRef: LocalFileRef): Promise<void>;
}
```

The renderer must **not** receive arbitrary filesystem, shell or process APIs.

### Data models the final SRS should formalize

The repository already has concrete window and Desk models, but the ultimate specification should publish portable schemas rather than make TypeScript implementation the only source of truth. Current examples such as `PanelRect`, `WindowInstance`, `DeskView` and `ZoneViewPref` are strong starting points. fileciteturn23file0L2-L2

At minimum, formalize:

```text
WorkspaceLayout
  schemaVersion
  viewMode
  windows[]
  zonePreferences{}
  spatialPositions{}
  selectedTheme?
  locale?

WindowInstance
  id
  applicationKey
  scope
  rect
  normalRect
  zOrder
  minimized
  maximized
  persistencePolicy

SelectionContext
  owner
  selectedRefs[]
  anchorRef?
  commandTargetRef?

VerbDefinition
  id
  labelKey
  category
  shortcut?
  glyph?
  applicability(context)
  unavailableReason(context)
  destructive
  egressSemantics?

DropCapability
  sourceKinds[]
  targetKind
  commandId
  visibleVerb
  sideEffectClass
  requiresExplicitRun

ThemePreference
  mode
  contrast
  motion
  density

DesktopCapability
  id
  platforms[]
  permissionClass
  bridgeMethod
  gracefulWebFallback
```

For every model the SRS should label:

**authority** — backend, local workspace or host  
**persistence** — ephemeral, session, workspace, hub  
**versioning** — schema revision strategy  
**sync** — never, local only, hub synced  
**privacy** — content, metadata, secret, public  
**migration** — reader behavior for old fields  

### API and integration specification

The final SRS should generate a **surface → capability → API → event → receipt** matrix rather than documenting HTTP routes independently.

Example:

| Surface/verb | HTTP/API | Runtime event | Local state | Receipt/egress |
|---|---|---|---|---|
| Open Meeting | read meeting endpoint | optional live meeting frames | window geometry only | none |
| Start recording | hub recording route | runtime activity | recording projection | hardware/local boundary |
| File object into drawer | membership route | refresh/record event | object position remains separate | hub mutation |
| Run Workbench | capability/run API | model/run frames | working state | model placement + receipt |
| Rename drawer | update route | refreshed object state | editing flag ephemeral | hub mutation |
| Desktop open file | host bridge | import progress on runtime bus | optional source window | local filesystem boundary |

The Web architecture already mandates typed HTTP through one client and a single product WebSocket connection. fileciteturn18file0L2-L2 A desktop integration should preserve those boundaries and add a separate `DesktopHost` adapter rather than bypassing them.

### Candidate framework and library tradeoffs

#### Desktop shell

| Option | Strengths | Costs/risks | HoldSpeak fit |
|---|---|---|---|
| **Web/PWA only** | Zero new native runtime; exactly current architecture | Cannot reliably supply every desired native desktop feature such as global shortcuts/tray/filesystem integration across platforms | Keep as mandatory baseline and fallback |
| **Tauri 2** | Uses HTML in OS WebViews with a Rust core; explicit permissions/capabilities; does not bundle its own WebView. citeturn8search8turn6search21 | Adds Rust/native build expertise; system WebView creates more cross-platform rendering variability | **Strong thin-host candidate** if package footprint/security boundaries outrank rendering uniformity |
| **Electron** | Bundles Chromium + Node and therefore offers a stable web rendering target across supported desktop OSes. citeturn8search0turn8search2 | Bundled Chromium/Node adds another runtime and demands disciplined IPC/security maintenance; official guidance is extensive. citeturn6search0 | **Strong thin-host candidate** if exact Desk rendering parity and JS expertise outrank footprint |
| **Native rewrite** | Maximum platform integration | Duplicates the mature React Desk, design system and interaction model; extremely high semantic drift risk | Reject for this objective |

**Recommendation:** specify the desktop boundary before choosing the container. Build a small Tauri and Electron host spike against the **same production web build** and score them on startup, install/update pipeline, signed packaging, global shortcut behavior, tray integration, microphone/global-hotkey coexistence, native dialogs, visual rendering parity, security review complexity, resource use and developer skill cost.

This is particularly important because existing HoldSpeak design decisions previously declined a Tauri or Electron shell in other scopes. The new user-level requirement changes that assumption, so the wrapper choice must be an explicit new ADR rather than an accidental dependency. fileciteturn34file0L2-L2 fileciteturn31file0L1-L10

#### UI primitive strategy

| Candidate | Benefit | Conflict/cost | Recommendation |
|---|---|---|---|
| **Existing HoldSpeak Surface/Signal system** | Already tokenized, Workbench-specific, tested, repository-canonical | Some legacy violations and missing species remain | **Primary choice** |
| **React Aria Components/hooks** | Unstyled accessible React primitives; accessibility, internationalization and cross-input behavior are built into the library. citeturn8search1 Its drag/drop support includes keyboard and screen-reader operation. citeturn6search1 | Introduces a second interaction abstraction and may conflict with hand-owned Desk semantics | Consider only for a new difficult composite after an ADR; skin through existing HoldSpeak components |
| **Radix Primitives** | Accessible unstyled primitives with established keyboard patterns. citeturn6search22 | Repo has already explicitly chosen “patterns yes, primitives no.” fileciteturn20file0L2-L2 | Do not adopt wholesale without overturning the existing ADR |
| **MUI/Chakra/full component kit** | Broad prebuilt UI coverage | Second visual/state vocabulary; encourages generic app/dashboard composition contrary to existing product canon | Reject as product-level foundation |
| **Tailwind/shadcn replacement** | Utility speed and ecosystem | Repository design-system documentation explicitly records that the Tailwind/shadcn stack was not adopted. fileciteturn19file5L70-L82 | Reject as architectural replacement |
| **Custom components for everything** | Maximum aesthetic control | Reimplements difficult accessibility mechanics repeatedly | Continue only under current rule: recurring patterns become library species with explicit tests |

The best modernization path is therefore **not** “replace HoldSpeak controls with React Aria.” It is to permit a HoldSpeak component to use a headless accessibility primitive internally when there is a demonstrable need and no conflict with the existing semantics. That keeps the public design-system contract stable.

## Risks, technical debt, testing, and rollout

### Risk register

| Risk | Evidence | Severity | Mitigation |
|---|---|---:|---|
| **Agent treats assignment as greenfield redesign** | Exact Workbench vision already shipped in Phase 105. fileciteturn27file0L2-L2 | Critical | First deliverable is a repo-to-spec traceability census; no new visual proposal until existing law is mapped. |
| **Existing canon documents overlap or conflict** | Constitution, Agent Brief, Design System, UX Canon, Desk Grammar and Surface contract all govern different layers. | High | Produce source hierarchy + conflict ledger; every conflict resolved explicitly. |
| **Implementation is more precise than documentation** | Phase 105 names TypeScript-only drag thresholds, layout math, motion and menu behaviors as spec debt. fileciteturn27file0L2-L2 | High | Extract them into portable normative contracts before new platform work. |
| **Workbench becomes decorative nostalgia** | Original source focuses on behavior, consistency and feedback, not decorative retro styling. citeturn12view0 | High | Require rationale mapping each retro-inspired choice to a job/usability principle. |
| **Spatial UI excludes keyboard/motor users** | Dragging is central to the metaphor; WCAG 2.2 requires alternatives. citeturn7search8 | Critical | Semantic list view, command registry alternatives, keyboard destination pickers. |
| **WebGL world is less semantically accessible than DOM** | Spatial world is Pixi/WebGL while windows are DOM. fileciteturn18file0L2-L2 | High | Treat semantic/list representation as equal product surface; maintain state/verb parity tests. |
| **Desktop shell becomes second architecture** | Current Web Desk is canonical; past shell proposals were explicitly rejected. fileciteturn34file0L2-L2 | Critical | Thin-host interface; no duplicate business store, component kit or networking path. |
| **Electron privilege leakage** | Electron’s own security guidance requires isolation, sandboxing and restricted IPC. citeturn6search0 | Critical | Preload allowlist, sender validation, no generic Node bridge, CSP, sandbox. |
| **Tauri capability overbreadth** | Multiple capability assignments can merge permission boundaries. citeturn6search8 | High | Capability-per-purpose review and integration tests for denied calls. |
| **Legacy raw controls bypass species law** | UX ratchet records 175 raw-button residues as of Sept. 17, 2026. fileciteturn13file0L2-L2 | Medium | Ratchet to zero during touched-area migration, never raise baseline without explicit debt record. |
| **Current dark-only system underdelivers requested theming** | Design-system record explicitly says dark-only remains. fileciteturn19file5L70-L82 | Medium | Make semantic-light/high-contrast variants roadmap milestones. |
| **Localization breaks compact Workbench geometry** | Original guide explicitly notes potentially large translated-text growth. citeturn12view0 | High | Pseudo-localization and 50% expansion screenshots in CI. |
| **Direct manipulation triggers consequential AI work** | Current Drop Law deliberately holds model input rather than running on drop. fileciteturn28file0L2-L2 | Critical | Preserve consent class on every registered drop command. |
| **Motion degrades performance or accessibility** | Window/glass system is animation-heavy by nature. | Medium | Named motion budget, reduced-motion parity, performance storm gates. |
| **Unfinished drag semantics expand combinatorially** | Cross-window refiling, multi-object drops and new drop targets remain standing remainders. fileciteturn28file0L2-L2 | High | Extend data-driven matrix rather than introducing feature-specific handlers. |

### Test architecture

The final specification should define five test layers.

**Static contract tests** verify design tokens, vocabulary, component imports, prohibited raw controls, prohibited modal roles, registry completeness, no direct fetch/socket bypass and schema compatibility. Much of this already exists. fileciteturn18file0L2-L2

**Component interaction tests** should exercise every supported state and keyboard path with Testing Library/user-event, including focus return, selected/disabled/working state, menu traversal, compact reflow and reduced motion. The current package already includes these libraries plus axe-core. fileciteturn11file0L2-L2

**Accessibility tests** should combine axe with behavioral assertions. Axe alone cannot prove correct window focus, useful reading order or complete drag alternatives.

**Visual/regression rigs** should render canonical fixtures at wide desktop, narrow desktop, 393-ish compact, large text, pseudo-localized copy, reduced motion and high contrast. Existing HoldSpeak process already uses 1440 and 393 screenshots and treats visual review as part of UI acceptance. fileciteturn13file0L2-L2

**Real journey/E2E tests** should verify representative user jobs through the production FastAPI/React bundle and real runtime bus. Current CI already has critical journeys, integration testing, live bus gating and browser E2E on macOS plus Linux smoke coverage. fileciteturn21file0L2-L2

Desktop builds add a sixth layer:

**Host-contract tests**, executed against Tauri/Electron adapters, covering denied permissions, global shortcut lifecycle, navigation prevention, native file dialogs, app relaunch/workspace restore, updater rollback, microphone/hotkey coexistence and renderer compromise assumptions.

### CI/CD changes

A mature target pipeline would be:

```text
lint/format
  ↓
design-token generation + drift check
  ↓
architecture / UX canon / vocabulary guards
  ↓
typecheck
  ↓
unit + component + axe
  ↓
production web build + bundle gate
  ↓
visual fixtures / pseudo-locale / compact layouts
  ↓
backend unit + integration
  ↓
live runtime-bus browser test
  ↓
critical journeys
  ↓
desktop-host matrix
  ├─ macOS
  ├─ Linux
  └─ Windows
  ↓
signed release candidate
  ↓
staged rollout + telemetry/diagnostic review
```

The first half already substantially exists in the repository; the major additions are cross-platform desktop packaging/host checks and systematic pseudo-localization/theme visual gates. fileciteturn21file0L2-L2

### Rollout strategy

The wrapper and expanded design contract should not land as one flag-day rewrite.

**Stage A — spec only.** Freeze the normalized design/SRS baseline and trace every normative statement to code or an explicitly open requirement.

**Stage B — web conformance.** Make the existing web Desk conform to that spec. Do not start desktop implementation while fundamental requirements are marked “unknown.”

**Stage C — host abstraction.** Introduce `DesktopHost` with the pure Web implementation as the null/default adapter.

**Stage D — internal desktop preview.** Run one chosen host against the production bundle with native capabilities disabled by default.

**Stage E — capability-by-capability enablement.** Tray, global shortcuts, system notifications, file integration and updater each receive their own permission/security tests.

**Stage F — opt-in beta.** Keep browser/web operation as recovery and parity reference.

**Stage G — default desktop distribution**, only after critical journey parity, crash/relaunch behavior, upgrades and workspace migration have been proven.

This preserves the existing “web Desk is the spec” principle while satisfying the new requirement for a desktop product.

## Delivery roadmap, estimates, and required skills

Because the repository is already far along, estimates should be based on **delta work**, not on building a desktop environment from zero. The ranges below are engineering effort estimates, not calendar promises; parallel specialist work can shorten elapsed time.

| Milestone | Main output | Estimate | Core skills |
|---|---|---:|---|
| **Canon reconciliation** | Source hierarchy, UI/code census, requirement traceability matrix, contradiction/debt ledger | 1–2 person-weeks | senior frontend architect, product systems analysis |
| **Ultimate design specification** | Atomic catalogue, tokens, window/selection/menu/drag/focus/motion rules, high-fidelity artboards, responsive matrices | 2–3 person-weeks | design systems, interaction design, React/Pixi expertise |
| **Formal SRS** | FR/NFR, schemas, API/integration matrices, security, a11y, observability, testable acceptance criteria | 2–3 person-weeks | software architecture, SRS/requirements engineering, FastAPI/TypeScript |
| **Portable contract extraction** | Turn Phase-105 TypeScript-only behavior into versioned normative schemas/contracts | 2–3 person-weeks | TypeScript, state machines, UI architecture |
| **Accessibility hardening** | Spatial/list parity, keyboard drag alternatives, focus tests, target-size review, screen-reader verification | 2–4 person-weeks | accessibility specialist + frontend engineer |
| **Direct-manipulation completion** | Cross-window refile, multi-select drops, desktop/file drops, result extraction | 3–5 person-weeks | gesture systems, Pixi, state architecture, backend APIs |
| **Theme/localization hardening** | localized message architecture, pseudo-locale, light/high-contrast semantic themes | 3–5 person-weeks | CSS/token systems, i18n, accessibility |
| **Desktop-host ADR + spike** | Tauri/Electron prototypes and measured comparison | 1–2 person-weeks | Rust/Tauri and/or Electron/Node, security |
| **Desktop productization** | selected host, packaging, signing, updater, tray, shortcuts, native file bridge, CI matrix | 4–7 person-weeks | native packaging, DevSecOps, macOS/Linux/Windows |
| **Rollout and stabilization** | staged release, migration tests, recovery path, final owner/UAT signoff | 2–3 person-weeks | QA, release engineering, product owner |

The **specification package alone** is therefore approximately **5–8 focused person-weeks** if produced to the requested degree of rigor, including artboards and traceability. The highest-value implementation tranche after that is approximately **12–20 person-weeks** before full desktop productization, depending largely on how much direct manipulation, localization and theming are included. Desktop productization adds a separate cross-platform effort.

A sensible sequencing is:

```mermaid
gantt
    title HoldSpeak Workbench specification and delivery sequence
    dateFormat  YYYY-MM-DD
    axisFormat  %b %d

    section Specification
    Canon reconciliation            :a1, 2026-09-21, 10d
    Design specification            :a2, after a1, 15d
    Formal SRS                      :a3, 2026-09-28, 20d

    section Contract hardening
    Portable UI contracts           :b1, after a2, 15d
    Accessibility hardening         :b2, after a2, 20d
    Theme and localization          :b3, after a2, 20d

    section OS completion
    Direct manipulation completion  :c1, after b1, 25d
    Desktop host ADR and spikes     :c2, after a3, 10d

    section Desktop
    Host productization             :d1, after c2, 35d
    Cross-platform release gates    :d2, after d1, 15d

    section Rollout
    Beta and stabilization          :e1, after d2, 15d
```

The critical-path skills are not “generic frontend developer” alone. The effort needs:

**A senior React/design-systems engineer** who can work inside an existing tokenized system instead of importing another kit.

**A Pixi/WebGL interaction engineer** for the world/object layer and gesture performance.

**An accessibility specialist** comfortable with composite desktop-like widgets, spatial alternatives and screen-reader testing beyond axe.

**A product interaction designer** capable of producing high-fidelity, content-realistic 1440/393 artboards and reasoning in object-action/window metaphors rather than conventional dashboard components.

**A backend/API architect** familiar with FastAPI, WebSockets and the HoldSpeak authority/receipt model.

**A desktop/security engineer** for Tauri/Rust or Electron/Node packaging, native permissions, signing, update and IPC boundaries.

**QA/release engineering** for cross-platform deterministic rigs and staged rollout.

The existing CI and product architecture substantially reduce the need for basic frontend infrastructure work; the difficult work is **formalizing semantics and eliminating remaining ambiguity**.

## Final developer-agent instruction

The following is the recommended instruction to give the agent that will produce the ultimate design + SRS specification.

```text
ROLE

You are the principal product UI architect, design-systems engineer, interaction
designer, accessibility engineer, and requirements author for HoldSpeak.

Your task is NOT to invent a new Amiga-themed frontend.

Your task is to produce the authoritative final DESIGN SPECIFICATION + SOFTWARE
REQUIREMENTS SPECIFICATION for HoldSpeak's existing Desk OS: a component-based,
Intuition-inspired, Amiga Workbench 2.0+ "on steroids" operating surface that
works on the Web and can be hosted by a future Electron or Tauri desktop shell.

The specification must be precise enough that another engineering team can
implement or recreate the UI without reading undocumented behavior out of the
current TypeScript source.

CORE PREMISE

The repository already implemented a substantial Workbench-derived Desk OS.
Treat that implementation and its current canon as source evidence.

Do not greenfield-rewrite it.
Do not import a generic dashboard design.
Do not replace its design system merely because another UI kit is familiar.
Do not treat "Amiga" as a skin.

Your job is to:
  1. discover the current truth,
  2. reconcile it,
  3. formalize it,
  4. identify genuine gaps,
  5. design missing behavior,
  6. produce testable requirements for completing it.

SOURCE PRIORITY

Read sources in this order and create a source-hierarchy table before proposing
anything:

1. docs/internal/CONSTITUTION.md
2. docs/internal/AGENT_BRIEF.md
3. docs/internal/UX-CANON.md
4. docs/internal/DESIGN_SYSTEM.md
5. docs/internal/DESK_GRAMMAR.md
6. web/ICON-DISCIPLINE.md
7. web/src/desk/surface/contract.md
8. docs/internal/ARCHITECTURE_WEB_FRONTEND.md
9. README.md and web/README.md
10. current production source code and tests
11. current roadmap/final-summary material when it explains why shipped
    behavior exists
12. historical designer handoffs only as historical evidence, never as
    authority over the current tree.

Where prose and implementation conflict:
- record the conflict,
- determine which source has higher authority,
- never silently choose one,
- mark the result as either a code defect, specification defect, or open
  product decision.

PRIMARY EXTERNAL REFERENCES

Use primary/original sources wherever possible.

At minimum research and cite:
- Commodore, Amiga User Interface Style Guide / ROM Kernel Reference Manual
  User Interface Style Guide (1991).
- AmigaOS documentation for Workbench fundamentals, Intuition windows,
  gadgets, menus, mouse and icon behavior.
- WCAG 2.2 and WAI Understanding documents.
- official Electron documentation.
- official Tauri 2 documentation.
- official documentation of any proposed headless accessibility primitive.

Separate:
  HISTORICAL PRINCIPLE
from
  MODERN ADAPTATION
from
  HOLDSPEAK-SPECIFIC RULE.

Do not reproduce Amiga implementation limitations merely for nostalgia.

REPOSITORY FORENSICS

Perform a complete UI census.

Identify and document:
- the React/Vite entry points and rendered routes;
- Desk shell and spatial stage;
- Pixi/WebGL world components;
- DOM window components;
- the common DeskWindowFrame and window-physics modules;
- dock, menus, switcher, expose/snap behavior;
- surface library components;
- Signal/shared components;
- design token source, generated CSS and generated TypeScript tokens;
- sprites and generated sprite-state assets;
- page cores and feature modules;
- Zustand state slices;
- persistence keys and schema/version rules;
- HTTP abstraction;
- authentication boundary;
- RuntimeBus WebSocket ownership;
- FastAPI integration points;
- drag/drop matrix;
- Info contract;
- verb registry and all adapters that render it;
- localization/product-language sources;
- theme infrastructure;
- accessibility tests;
- screenshot/UAT rigs;
- architecture/UX guards;
- GitHub Actions and release workflows.

Produce a table:
  REPO PATH | RESPONSIBILITY | PUBLIC CONTRACT | STATE OWNER |
  TEST/GUARD | SPEC STATUS | DEBT

Do not assume a file is canonical just because of its name.
Verify it against imports, tests, current docs, and production behavior.

AMIGA / INTUITION RESEARCH

Extract the original principles behind:
- metaphor;
- object-before-action interaction;
- avoiding modes;
- current object / selection group;
- focus;
- immediate feedback;
- color as a secondary cue;
- upper-left-light raised/recessed controls;
- ghosted unavailable controls;
- press/release/cancel semantics;
- icons and selected imagery;
- drawers;
- AppWindow/drop areas;
- title bars;
- safe window activation;
- window position/size persistence;
- depth;
- zoom;
- sizing and scrolling;
- menus as capability discovery;
- keyboard equivalents;
- preferences;
- font adaptability;
- resolution adaptability;
- internationalization;
- GUI + Shell + ARexx as complementary interfaces.

For every principle classify it:
  ADOPT
  MODERNIZE
  REJECT
  ALREADY IMPLEMENTED

Explain why.

AESTHETIC DIRECTION

Specify HoldSpeak's visual system as "Workbench behavior and Intuition logic
through the existing Signal/Desk material", NOT a pixel-perfect Workbench copy.

Preserve where current canon supports it:
- disciplined small-footprint pixel-art objects;
- one light source;
- meaningful silhouette;
- real selected/stale imagery;
- restrained bevel/etch depth;
- window-head mechanics;
- explicit menu hierarchy;
- direct manipulation;
- visible selection;
- honest state;
- registry-driven commands.

Avoid:
- gratuitous fake-retro decoration;
- random large "mascot" icons;
- arbitrary neon glow;
- excessive gradients;
- generic SaaS cards;
- modal wizard flows;
- walls of helper prose;
- decorative badges;
- scaling objects by perceived importance;
- per-feature control styling.

ATOMIC DESIGN TAXONOMY

Use Atomic Design as a documentation taxonomy, not a forced folder rewrite.

Define:
- Foundations
- Atoms
- Molecules
- Organisms
- Templates
- Pages

Map every existing canonical HoldSpeak component into this taxonomy.

At minimum cover:
Atoms:
  Button
  VerbGlyph
  StateChip
  EgressChip
  ProvenanceChip
  MicButton
  fundamental checkbox/radio/text primitives

Molecules:
  ConfirmVerb
  EditInPlace
  StringGadget
  CycleGadget
  FilterTokens
  menu row
  object/icon cell
  search/command field

Organisms:
  DeskWindowFrame
  WorkMenu
  SurfaceLedger
  SurfaceIdentity
  SurfaceFooter
  SurfaceWings
  Dock
  Switcher
  Expose
  drawer contents
  TaskResume
  progress composition

Templates:
  working posture
  reviewing posture
  configuring posture
  drawer window
  Info window
  Thread
  Meeting review
  Project/Workbench

Pages/instances:
  spatial Desk
  list Desk
  arrival
  Presence
  Speak
  Meetings
  Agents
  Settings
  Project/Workbench/Thread representative instances

FOR EACH COMPONENT DEFINE

- canonical name;
- Atomic Design level;
- one responsibility;
- composition;
- TypeScript-level props;
- required/default props;
- emitted semantic commands;
- data dependencies;
- rest state;
- hover state;
- focus-visible state;
- pressed state;
- selected state;
- disabled state;
- busy/working state;
- success/warning/failure/unreachable states where relevant;
- empty/loading/stale/error states;
- keyboard behavior;
- pointer/touch behavior;
- screen-reader semantics;
- accessible name rules;
- ARIA rules;
- focus-entry/exit behavior;
- design tokens consumed;
- theme behavior;
- compact/container behavior;
- long-text/localization behavior;
- motion;
- reduced-motion result;
- test oracle;
- known consumers;
- prohibited uses;
- migration/deprecation status.

Do not say "accessible" without stating how it is verified.

DESIGN TOKENS

Document the full token graph:
  primitive -> semantic -> component -> theme aliases.

Specify at least:
- palette;
- text roles;
- state roles;
- border/bevel/etch;
- elevation;
- background/material;
- spacing;
- radius;
- typography;
- icon sizes;
- object-cell geometry;
- window geometry;
- z-index ladder;
- motion duration/easing;
- target sizes;
- density;
- responsive container thresholds.

No feature component should own arbitrary raw visual literals unless an explicit
exception is documented and mechanically guarded.

WINDOW MANAGER SPECIFICATION

Treat windowing as an OS subsystem.

Specify:
- identity;
- initial placement;
- focus-to-front;
- z-order;
- safe activation;
- drag;
- resize;
- min/max constraints;
- snap;
- snap preview;
- maximize/restore;
- minimize/restore;
- Dock representation;
- opening from a source object;
- closing back toward the source;
- Expose;
- MRU switching;
- persistence;
- geometry migration;
- multi-monitor behavior;
- compact/phone adaptation;
- focus entry;
- focus return;
- Escape behavior;
- reduced motion;
- collision/clamping;
- application versus object windows.

Convert all TypeScript-only window/drag thresholds and math that are currently
spec debt into normative named constants or algorithms.

SELECTION SPECIFICATION

Define a state machine for:
- no selection;
- current object;
- selected group;
- anchor;
- selection extension;
- active command context;
- world selection versus a window-internal selection.

Respect the spirit of the Amiga rule that there is one current selection
context at a time.

Specify:
- click;
- double-click;
- touch;
- pen;
- Shift selection;
- modifier selection;
- marquee;
- keyboard range selection;
- Select All;
